"P00001","P00001.jpg","P1","Vincent van Gogh"
"P00002","P00001.jpg","P1","Théodore van Gogh"
"T00000","T00000.jpg","P1|P2","Jan Werkman|Anje Reker"
"T00001","T00001.jpg","P1|P2","Klaas Swart|Annechien Mulder"
"T00002","T00002.jpg","P2|P1","E. Timmer|Martje Balkema"
"T00003","T00003.jpg","P3|P1|P2","Catharina Boer|Jacoba Catharina van der Meulen|Gerrit de Jager"
"T00004","T00004.jpg","P3|P1|P2","Frouktje Spoelman-Penninga|Tietje Spoelman|Johannes Spoelman"
"T00005","T00005.jpg","P4|P5|P3|P1|P2","Marten Bron|Barbara Westerling|T. Bron-Oosterhuis|Thijssiena Pieta|J. Bron"
"T00006","T00006.jpg","P2|P1","Egbert Hoornveld|Aaltje de Vos"
"T00007","T00007.jpg","P1|P2","Pieter Agema|Leentje Zijlstra"
"T00008","T00008.jpg","P2|P1","Affien Nienhuis|Cornelia Johanna Pieters"
"T00009","T00009.jpg","P1","Helena Folkeringa"
"T00010","T00010.jpg","P1|P2","Gerke Middel|Roelf Middel"
"T00011","T00011.jpg","P2|P1","Geesje Krol|Lammert Leertouwer"
"T00012","T00012.jpg","P1","Hermanus Karel te Hennepe"
"T00013","T00013.jpg","P3|P1|P2","Baltus Smit|Anje Smit|Helena Reitsma"
"T00014","T00014.jpg","P1","Jan Raatjes"
"T00015","T00015.jpg","P2|P1","Johannes Klaver|Maria Buining"
"T00016","T00016.jpg","P2|P1","Helena Teneijs|Hendrikus Jacobus Du Floo"
"T00017","T00017.jpg","P2|P1","Helena Ehlhardt|Douwe de Jong"
"T00018","T00018.jpg","P2|P1","Krieno Huizinga|Trientje Huisman"
"T00019","T00019.jpg","P1|P2","Hilje Hofman|Gerrit Duiker"
"T00020","T00020.jpg","P3|P1|P2","Ida Gezina Steenhuis|Grietje Vonk|Egbert Steenhuis"
"T00021","T00021.jpg","P1","G. Postma"
"T00022","T00022.jpg","P1|P2","Christina Meijer|H. Schaap"
"T00023","T00023.jpg","P3|P1|P4|P2","Hendrika M.G. Kummer|Lambertus M. Strengholt|Eildert M.J. Strengholt|Zwaantje Mulder"
"T00024","T00024.jpg","P1|P2","Anne de Vries|Otto Doornbos"
"T00025","T00025.jpg","P1|P3|P2|P4","Grietje Hakvoort|Eeske Christine|Hendrik Enter|Sophia Lumina"
"T00026","T00026.jpg","P2|P1","Julia Helena Maria Simons|Jacob Nijboer"
"T00027","T00027.jpg","P2|P1","Jantje Scholtens|Johannes de Jong"
"T00028","T00028.jpg","P1|P2","Trientje Bierling|Martinus Albertus Siccama"
"T00029","T00029.jpg","P2|P3|P1","Roelof Heideveld|Johanna Bos|Maria Heideveld"
"T00030","T00030.jpg","P2|P1","Roelof Dolfin|Margrieta van Bergen"
"T00031","T00031.jpg","P2|P1","A. Albronda|Geert Pieters"
"T00032","T00032.jpg","P1","Adolf Eisses"
"T00033","T00033.jpg","P1","Klaas Hut"
"T00034","T00034.jpg","P1|P2","H. Arends|Jan Wolters"
"T00035","T00035.jpg","P1|P2","Allerdina Meijer|Albert Elders"
"T00036","T00036.jpg","P2|P1","Margrieta van Bergen|Roelof Dolfin"
"T00037","T00037.jpg","P1","Tjeert Pieter Bouwman"
"T00038","T00038.jpg","P2|P1","Ettje Bouwman|Elte Harssema"
"T00039","T00039.jpg","P1","Pietertje Eitens"
"T00040","T00040.jpg","P2|P1","Jan Eitens|Harmtje Nijdam"
"T00041","T00041.jpg","P1|P2","Henderkien Mannes|Johannes Reeder"
